NPC8542,700,44859558,2021-02-09,2021-02-16,2390000,O
LEU4522,100,34383526,2020-04-15,2020-04-19,9110000,O
THW3780,700,47253567,2020-08-21,2020-08-27,1500000,O
TDT5539,850,89251254,2019-08-16,2019-08-26,2880000,O
WJH8816,200,45312887,2023-11-03,2023-11-04,450000,F
FTL9297,650,98614444,2023-02-10,2023-02-12,2710000,F
HDD1990,300,48350544,2021-04-21,2021-04-22,1780000,O
FQW5643,600,9882141,2019-07-10,2019-07-10,5100000,C
AJG6623,750,45197352,2023-05-10,2023-05-14,2045000,C
GBD5677,650,68778866,2023-04-12,2023-04-13,6395000,F
VJH1389,800,83243106,2020-09-27,2020-09-28,1100000,F
ADR2671,750,79811273,2019-01-22,2019-01-23,5000000,F
LQE1992,700,78026170,2021-01-13,2021-01-17,8225000,C
IQN6716,900,27095556,2019-09-04,2019-09-04,8910000,F
CIO6408,450,37070172,2022-01-06,2022-01-10,6890000,C
YGO3186,650,99038188,2019-04-18,2019-04-22,6440000,C
WER2388,500,22712593,2021-11-15,2021-11-21,4300000,O
PXI3400,500,30101993,2020-09-24,2020-09-26,8695000,C
IYY5814,750,26959362,2023-11-09,2023-11-09,4270000,C
DGA4881,50,73231668,2022-02-28,2022-03-04,4720000,C
SIB4305,350,19589178,2022-07-05,2022-07-15,7275000,O
AJP4795,650,94129084,2020-11-18,2020-11-19,3430000,F
